X,Y
31.95,144.56
31.903,144.72
31.94,144.93
32.021,146.47
32.062,145.95
32.188,144.98
32.071,143.61
31.926,142.52
32.09,143.15
32.173,143.6
32.105,141.38
32.128,142.76
31.992,140.91
31.91,139.88
31.94,141.88
31.932,142.51
31.962,143.62
32.033,143.67
31.966,144.45
31.84,143.88
31.845,145.02
31.688,143.19
31.651,142.36
31.837,144.17
31.963,146.3
32.131,148.27
32.22,147.59
32.16,148.54
32.182,148.77
32.168,149.37
32.18,149.23
32.175,149.45
32.168,149.78
32.083,150.09
31.985,149.83
32.058,151
32.088,152.37
32.085,152.13
32.071,151.95
32.09,153.33
32.101,153.16
32.031,153.33
31.968,152.54
31.961,152.19
31.968,152.27
32.175,153.94
32.24,154
32.115,152.63
32.251,153.63
32.425,153.82
32.45,155.11
32.546,155.83
32.466,155.78
32.531,154.55
32.42,154.52
32.494,155.66
32.545,154.91
32.593,154.73
32.485,154.54
32.51,154.04
32.534,151.95
32.521,151.76
32.457,149.99
32.598,150.25
32.536,150
32.448,150.37
32.438,149.78
32.408,150.09
32.47,150.34
32.44,151.55
32.51,151.66
32.488,152.57
32.508,152.8
32.485,153.52
32.515,154.07
32.481,153.57
32.668,156.47
32.691,156.83
32.688,156.8
32.67,157.14
32.668,157.24
32.696,157.38
32.72,157.82
32.717,157.89
32.781,156.22
32.868,156.68
32.917,157.17
32.862,157.66
32.739,157.49
32.883,158.11
32.94,158.19
32.964,158.39
33.119,157.48
32.971,157.53
33.065,156.88
32.928,156.18
32.926,155.61
32.808,155.99
32.765,155.68
32.774,156.05
32.77,156.61
32.682,155.38
32.968,155.63
32.985,155.33
32.838,153.3
32.826,152.58
32.754,151.83
32.786,151.83
32.839,152.17
32.835,151.96
32.861,153.68
32.802,154.27
32.77,152.73
32.695,151.86
32.765,152.05
32.748,151.66
32.791,150.17
32.745,150.54
32.71,149.46
32.795,149.28
32.79,149.53
32.82,149.27
32.917,150.17
32.913,149.34
32.816,149.45
32.854,148.37
32.834,147.65
32.92,147.58
32.884,146.94
32.962,148.59
32.961,147.79
32.954,148.75
33.005,148.83
32.997,149.83
33.043,149.27
33.007,148.59
32.988,149.31
33.038,149.65
33.085,150.73
33.097,150.39
33.103,150.54
33.097,150.39
33.182,149.14
33.196,149.62
33.088,149.67
33.055,145.79
33.007,147.39
33.002,145.52
32.868,146.27
32.705,142.84
32.51,143.08
32.516,143.3
32.52,142.1
32.531,142.9
32.608,142.39
32.46,140.55
32.498,140.29
32.492,141.87
32.529,142.58
32.526,143.4
32.465,143.63
32.229,142.39
32.017,142.8
31.064,145.13
30.145,144.37
30.28,143.34
30.295,143.17
30.303,144.32
30.308,145.18
30.316,147.91
30.455,147.85
30.284,146.98
30.189,145.88
30.172,145.24
30.205,144.85
30.179,144.13
30.158,143.9
30.07,143.05
30.023,143.29
29.935,142.89
29.953,143.74
29.91,144.15
29.929,145.25
29.988,142.9
30.005,142.82
29.952,144.09
29.922,143.35
29.931,143.91
29.948,144.14
29.955,144.74
29.92,145.13
29.66,143.88
29.668,143.79
29.52,144.18
29.535,144.53
29.542,144.95
29.621,145.38
29.529,145.41
29.734,147.33
29.536,145.32
29.391,145.32
29.165,144.06
29.18,144.48
29.902,144.13
29.185,143.07
29.019,143.9
28.828,143.86
28.931,144.41
29.048,145.2
29.068,146.03
29.15,146.85
29.24,146.28
29.205,146.85
29.296,147.37
29.302,147.73
29.416,148.89
29.412,148.72
29.406,148.78
29.415,148.11
29.452,147.72
29.362,146.75
29.402,146.41
29.46,147.38
29.523,148.29
29.706,148.58
29.719,148.06
29.916,149.4
30.025,150.54
29.918,147.88
29.927,147.39
29.99,147.56
29.82,146.8
29.855,147.32
29.916,147.39
30.026,148.26
29.96,147.53
29.988,146.55
30.01,147
30.056,147.45
30.12,147.7
30.308,147.62
30.505,147.59
30.585,148.61
30.45,147.33
30.555,147.69
30.582,147.75
30.588,147.18
30.605,147
